t20,t0,t0,MUL
t21,t1,t1,MUL
xit20,xi,t20,MUL
xit21,xi,t21,MUL
xi2t40,xit20,xit20,MUL
xi2t41,xit21,xit21,MUL
D_a_0,xit20,xi2t40,ADD
D_a_1,xit21,xi2t41,ADD
D0,D_a_0,negA_,MUL
D1,D_a_1,negA_,MUL
N_b0,D_a_0,ONE,ADD
N_b1,D_a_1,ONE,ADD
N0,B_,N_b0,MUL
N1,B_,N_b1,MUL
Z_Hash0,D0,D0,xiA,ONE,CSEL
Z_Hash1,D1,D1,xiA,ONE,CSEL
D20,Z_Hash0,Z_Hash0,MUL
D21,Z_Hash1,Z_Hash1,MUL
V0,D20,Z_Hash0,MUL
V1,D21,Z_Hash1,MUL
N20,N0,N0,MUL
N21,N1,N1,MUL
N30,N20,N0,MUL
N31,N21,N1,MUL
ND20,N0,D20,MUL
ND21,N1,D21,MUL
aND20,A_,ND20,MUL
aND21,A_,ND21,MUL
bD30,B_,V0,MUL
bD31,B_,V1,MUL
U_0,N30,aND20,ADD
U_1,N31,aND21,ADD
U0,U_0,bD30,ADD
U1,U_1,bD31,ADD
UV0,U0,V0,MUL
UV1,U1,V1,MUL
V20,V0,V0,MUL
V21,V1,V1,MUL
UV30,UV0,V20,MUL
UV31,UV1,V21,MUL
